,Date,Ross,Chandler,BT1,BT2,BT3,BT4,BT5,GR1,GR2,GR3,GR4,GR5,Total,Saury,Blue_Runner,Squid,Mackerel,Herring,Sardine,Mazuri_Vitamins,Garlic,Salmon,Bonito,Bluefish,Mahi,Goggle_Eye,Humbolt_Squid,Temperature,covid,light_training,GroupFeed,Varied_Target,All_GR,All_BT,All_SS,male,female,Day_of_week,Month,Day
0,2017-12-05,3.0,0.0,4.0,3.0,0.0,2.0,2.0,1.0,1.0,3.0,3.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,0,1,0,8.0,11.0,3.0,10.0,12.0,1,12,5
1,2017-12-07,4.0,5.0,2.0,2.0,5.0,3.0,5.0,0.0,0.0,2.0,2.0,0.0,30.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,0,1,0,4.0,17.0,9.0,16.0,14.0,3,12,7
2,2017-12-09,,,,,,,,1.0,3.0,1.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,0,0,0,8.0,,,1.0,7.0,5,12,9
3,2017-12-10,4.0,7.0,0.0,2.0,2.0,0.0,0.0,,,,,,15.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,0,0,0,,4.0,11.0,11.0,4.0,6,12,10
4,2017-12-12,3.0,1.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,0,1,0,11.0,11.0,4.0,9.0,17.0,1,12,12
5,2017-12-14,1.0,2.0,2.0,0.0,4.0,1.0,3.0,2.0,1.0,4.0,2.0,1.0,23.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,0,1,0,10.0,10.0,3.0,10.0,13.0,3,12,14
6,2017-12-16,,,,,,,,1.0,2.0,3.0,4.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,0,0,0,11.0,,,1.0,10.0,5,12,16
7,2017-12-17,3.0,6.0,1.0,3.0,6.0,4.0,1.0,,,,,,24.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,0,0,0,,15.0,9.0,11.0,13.0,6,12,17
8,2017-12-19,5.0,4.0,3.0,3.0,3.0,0.0,3.0,0.0,1.0,6.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,0,1,0,7.0,12.0,9.0,15.0,13.0,1,12,19
9,2017-12-21,6.0,10.0,1.0,1.0,2.0,3.0,1.0,3.0,0.0,5.0,0.0,2.0,34.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,0,1,0,10.0,8.0,16.0,21.0,13.0,3,12,21
10,2017-12-23,,,,,,,,1.0,3.0,3.0,2.0,3.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,0,0,0,12.0,,,1.0,11.0,5,12,23
11,2017-12-24,5.0,8.0,4.0,8.0,4.0,4.0,5.0,,,,,,38.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,0,0,0,,25.0,13.0,22.0,16.0,6,12,24
12,2017-12-26,6.0,6.0,5.0,2.0,3.0,3.0,5.0,3.0,3.0,4.0,1.0,2.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,0,1,0,13.0,18.0,12.0,25.0,18.0,1,12,26
13,2017-12-28,3.0,5.0,2.0,1.0,5.0,3.0,1.0,1.0,5.0,3.0,2.0,1.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,0,1,0,12.0,12.0,8.0,12.0,20.0,3,12,28
14,2017-12-30,,,,,,,,6.0,3.0,7.0,2.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,0,0,0,19.0,,,6.0,13.0,5,12,30
15,2017-12-31,8.0,13.0,13.0,4.0,8.0,3.0,0.0,,,,,,49.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,0,0,0,,28.0,21.0,34.0,15.0,6,12,31
16,2018-01-02,4.0,1.0,5.0,4.0,2.0,4.0,7.0,4.0,6.0,11.0,4.0,1.0,53.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,0,1,0,26.0,22.0,5.0,21.0,32.0,1,1,2
17,2018-01-04,4.0,1.0,2.0,3.0,4.0,6.0,4.0,2.0,0.0,3.0,0.0,2.0,31.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,0,1,0,7.0,19.0,5.0,13.0,18.0,3,1,4
18,2018-01-06,,,,,,,,3.0,1.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,0,0,0,9.0,,,3.0,6.0,5,1,6
19,2018-01-07,7.0,4.0,6.0,2.0,4.0,4.0,3.0,,,,,,30.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,0,0,0,,19.0,11.0,20.0,10.0,6,1,7
20,2018-01-09,1.0,0.0,12.0,2.0,10.0,2.0,3.0,3.0,5.0,5.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,0,1,0,13.0,29.0,1.0,19.0,24.0,1,1,9
21,2018-01-11,13.0,11.0,2.0,5.0,5.0,7.0,6.0,2.0,1.0,3.0,0.0,0.0,55.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,0,1,0,6.0,25.0,24.0,34.0,21.0,3,1,11
22,2018-01-13,,,,,,,,5.0,0.0,1.0,3.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,0,0,0,10.0,,,5.0,5.0,5,1,13
23,2018-01-14,6.0,10.0,4.0,3.0,5.0,4.0,5.0,,,,,,37.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,0,0,0,,21.0,16.0,25.0,12.0,6,1,14
24,2018-01-16,3.0,7.0,5.0,3.0,3.0,4.0,7.0,4.0,3.0,7.0,1.0,1.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,0,1,0,16.0,22.0,10.0,26.0,22.0,1,1,16
25,2018-01-18,10.0,10.0,4.0,5.0,5.0,6.0,6.0,2.0,5.0,7.0,3.0,0.0,63.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,0,1,0,17.0,26.0,20.0,32.0,31.0,3,1,18
26,2018-01-20,,,,,,,,2.0,2.0,14.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,0,0,0,20.0,,,2.0,18.0,5,1,20
27,2018-01-21,8.0,7.0,5.0,6.0,6.0,1.0,5.0,,,,,,38.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,0,0,0,,23.0,15.0,25.0,13.0,6,1,21
28,2018-01-23,11.0,11.0,18.0,6.0,9.0,5.0,3.0,2.0,1.0,3.0,0.0,1.0,70.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6,0,0,1,0,7.0,41.0,22.0,45.0,25.0,1,1,23
29,2018-01-25,3.0,7.0,2.0,1.0,8.0,8.0,1.0,3.0,2.0,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,72.6,0,0,1,0,10.0,20.0,10.0,16.0,24.0,3,1,25
30,2018-01-27,,,,,,,,8.0,6.0,13.0,3.0,5.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,0,0,0,35.0,,,8.0,27.0,5,1,27
31,2018-01-28,5.0,3.0,6.0,7.0,6.0,4.0,2.0,,,,,,33.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,0,0,0,,25.0,8.0,16.0,17.0,6,1,28
32,2018-01-30,0.0,7.0,10.0,4.0,7.0,0.0,3.0,0.0,1.0,4.0,1.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6,0,0,1,0,6.0,24.0,7.0,20.0,17.0,1,1,30
33,2018-02-01,8.0,8.0,5.0,3.0,3.0,7.0,3.0,1.0,0.0,2.0,5.0,0.0,45.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,0,1,0,8.0,21.0,16.0,25.0,20.0,3,2,1
34,2018-02-03,,,,,,,,1.0,1.0,7.0,9.0,13.0,31.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,0,0,0,31.0,,,1.0,30.0,5,2,3
35,2018-02-04,6.0,10.0,10.0,2.0,5.0,3.0,3.0,,,,,,39.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,0,0,0,,23.0,16.0,29.0,10.0,6,2,4
36,2018-02-06,3.0,14.0,11.0,7.0,9.0,5.0,3.0,3.0,0.0,6.0,6.0,0.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,0,1,0,15.0,35.0,17.0,34.0,33.0,1,2,6
37,2018-02-08,9.0,7.0,13.0,5.0,7.0,9.0,6.0,0.0,1.0,3.0,5.0,0.0,65.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,0,1,0,9.0,40.0,16.0,35.0,30.0,3,2,8
38,2018-02-10,,,,,,,,7.0,1.0,4.0,2.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,0,0,0,17.0,,,7.0,10.0,5,2,10
39,2018-02-11,19.0,22.0,15.0,4.0,16.0,5.0,4.0,,,,,,85.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,0,0,0,,44.0,41.0,60.0,25.0,6,2,11
40,2018-02-13,8.0,3.0,12.0,7.0,10.0,8.0,15.0,3.0,1.0,17.0,8.0,2.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,0,1,0,31.0,52.0,11.0,41.0,53.0,1,2,13
41,2018-02-15,5.0,11.0,10.0,4.0,11.0,11.0,11.0,4.0,4.0,5.0,6.0,0.0,82.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,1,0,19.0,47.0,16.0,41.0,41.0,3,2,15
42,2018-02-17,,,,,,,,3.0,0.0,5.0,4.0,3.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,0,0,15.0,,,3.0,12.0,5,2,17
43,2018-02-18,12.0,17.0,4.0,5.0,6.0,2.0,2.0,,,,,,48.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,0,0,,19.0,29.0,35.0,13.0,6,2,18
44,2018-02-20,9.0,12.0,16.0,4.0,7.0,7.0,5.0,0.0,5.0,3.0,3.0,0.0,71.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,0,11.0,39.0,21.0,42.0,29.0,1,2,20
45,2018-02-22,17.0,7.0,8.0,12.0,14.0,4.0,11.0,3.0,0.0,3.0,3.0,2.0,84.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,1,0,11.0,49.0,24.0,46.0,38.0,3,2,22
46,2018-02-24,,,,,,,,2.0,3.0,10.0,6.0,7.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,0,28.0,,,2.0,26.0,5,2,24
47,2018-02-25,10.0,14.0,17.0,6.0,9.0,6.0,7.0,,,,,,69.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,0,,45.0,24.0,48.0,21.0,6,2,25
48,2018-02-27,0.0,20.0,19.0,4.0,10.0,5.0,11.0,0.0,0.0,1.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,1,0,1.0,49.0,20.0,50.0,20.0,1,2,27
49,2018-03-01,10.0,3.0,16.0,2.0,9.0,10.0,3.0,0.0,0.0,3.0,1.0,0.0,57.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,1,0,4.0,40.0,13.0,32.0,25.0,3,3,1
50,2018-03-03,7.0,10.0,10.0,2.0,6.0,1.0,4.0,0.0,1.0,0.0,2.0,2.0,45.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,0,5.0,23.0,17.0,31.0,14.0,5,3,3
51,2018-03-05,8.0,16.0,19.0,5.0,8.0,9.0,11.0,6.0,1.0,17.0,11.0,4.0,115.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,0,39.0,52.0,24.0,60.0,55.0,0,3,5
52,2018-03-08,30.0,12.0,24.0,7.0,17.0,21.0,13.0,3.0,0.0,5.0,1.0,3.0,136.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6,0,1,1,0,12.0,82.0,42.0,82.0,54.0,3,3,8
53,2018-03-10,,,,,,,,0.0,2.0,1.0,3.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,0,0,12.0,,,0.0,12.0,5,3,10
54,2018-03-11,28.0,13.0,7.0,4.0,5.0,8.0,2.0,,,,,,67.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,1,0,0,,26.0,41.0,50.0,17.0,6,3,11
55,2018-03-13,2.0,8.0,12.0,2.0,0.0,0.0,3.0,5.0,4.0,4.0,3.0,2.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.4,0,1,1,0,18.0,17.0,10.0,30.0,15.0,1,3,13
56,2018-03-15,17.0,16.0,14.0,6.0,5.0,12.0,10.0,0.0,1.0,0.0,1.0,0.0,82.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,73.6,0,1,1,0,2.0,47.0,33.0,57.0,25.0,3,3,15
57,2018-03-17,,,,,,,,1.0,2.0,12.0,1.0,3.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,0,0,19.0,,,1.0,18.0,5,3,17
58,2018-03-18,16.0,10.0,8.0,4.0,3.0,10.0,9.0,,,,,,60.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,0,0,,34.0,26.0,43.0,17.0,6,3,18
59,2018-03-20,7.0,12.0,11.0,2.0,6.0,5.0,5.0,3.0,2.0,2.0,3.0,1.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,0,11.0,29.0,19.0,38.0,21.0,1,3,20
60,2018-03-22,11.0,5.0,2.0,6.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,1,0,5.0,10.0,16.0,18.0,13.0,3,3,22
61,2018-03-24,,,,,,,,0.0,2.0,3.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,0,0,7.0,,,0.0,7.0,5,3,24
62,2018-03-25,25.0,23.0,2.0,0.0,1.0,5.0,2.0,,,,,,58.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,0,,10.0,48.0,52.0,6.0,6,3,25
63,2018-03-27,6.0,11.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,11.0,1.0,1.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,0,26.0,1.0,17.0,24.0,20.0,1,3,27
64,2018-03-29,17.0,5.0,22.0,5.0,9.0,14.0,12.0,0.0,0.0,0.0,1.0,1.0,86.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,0,2.0,62.0,22.0,56.0,30.0,3,3,29
65,2018-03-31,,,,,,,,4.0,0.0,3.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,0,8.0,,,4.0,4.0,5,3,31
66,2018-04-01,14.0,14.0,15.0,5.0,13.0,9.0,4.0,,,,,,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,1,,46.0,28.0,47.0,27.0,6,4,1
67,2018-04-03,1.0,3.0,17.0,8.0,1.0,6.0,2.0,3.0,8.0,11.0,6.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,1,1,28.0,34.0,4.0,26.0,40.0,1,4,3
68,2018-04-05,17.0,11.0,27.0,7.0,11.0,12.0,3.0,2.0,0.0,2.0,0.0,5.0,97.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,1,9.0,60.0,28.0,60.0,37.0,3,4,5
69,2018-04-07,,,,,,,,5.0,1.0,5.0,1.0,5.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,0,1,17.0,,,5.0,12.0,5,4,7
70,2018-04-08,7.0,12.0,5.0,7.0,6.0,0.0,1.0,,,,,,38.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,0,1,,19.0,19.0,25.0,13.0,6,4,8
71,2018-04-10,7.0,8.0,9.0,6.0,6.0,5.0,4.0,5.0,1.0,4.0,4.0,7.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,1,21.0,30.0,15.0,33.0,33.0,1,4,10
72,2018-04-12,5.0,0.0,7.0,2.0,1.0,4.0,6.0,1.0,1.0,0.0,2.0,2.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,1,1,1,6.0,20.0,5.0,19.0,12.0,3,4,12
73,2018-04-14,,,,,,,,3.0,9.0,4.0,4.0,1.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,1,0,1,21.0,,,3.0,18.0,5,4,14
74,2018-04-15,7.0,12.0,10.0,8.0,6.0,16.0,3.0,,,,,,62.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,1,0,1,,43.0,19.0,32.0,30.0,6,4,15
75,2018-04-17,10.0,7.0,17.0,11.0,6.0,14.0,12.0,6.0,5.0,8.0,4.0,5.0,105.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,1,28.0,60.0,17.0,52.0,53.0,1,4,17
76,2018-04-19,16.0,12.0,7.0,11.0,11.0,7.0,7.0,1.0,2.0,2.0,2.0,5.0,83.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,1,12.0,43.0,28.0,43.0,40.0,3,4,19
77,2018-04-21,,,,,,,,2.0,4.0,4.0,2.0,2.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,0,1,14.0,,,2.0,12.0,5,4,21
78,2018-04-22,,,10.0,11.0,3.0,6.0,1.0,,,,,,31.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,1,,31.0,,11.0,20.0,6,4,22
79,2018-04-24,5.0,9.0,11.0,5.0,4.0,5.0,10.0,3.0,1.0,3.0,6.0,5.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,1,1,1,18.0,35.0,14.0,38.0,29.0,1,4,24
80,2018-04-26,28.0,8.0,6.0,6.0,13.0,12.0,22.0,2.0,0.0,5.0,2.0,1.0,105.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,1,1,10.0,59.0,36.0,66.0,39.0,3,4,26
81,2018-04-28,,,,,,,,3.0,7.0,9.0,5.0,9.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,1,0,1,33.0,,,3.0,30.0,5,4,28
