,Date,Ross,Chandler,BT1,BT2,BT3,BT4,BT5,GR1,GR2,GR3,GR4,GR5,Total,Saury,Blue_Runner,Squid,Mackerel,Herring,Sardine,Mazuri_Vitamins,Garlic,Salmon,Bonito,Bluefish,Mahi,Goggle_Eye,Humbolt_Squid,Temperature,covid,light_training,GroupFeed,Varied_Target,All_GR,All_BT,All_SS,male,female,Day_of_week,Month,Day
248,2019-02-17,13.0,9.0,10.0,7.0,8.0,6.0,9.0,,,,,,62.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,1,0,1,,40.0,22.0,41.0,21.0,6,2,17
249,2019-02-19,1.0,2.0,10.0,18.0,10.0,16.0,3.0,0.0,5.0,3.0,2.0,8.0,78.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,1,18.0,57.0,3.0,16.0,62.0,1,2,19
250,2019-02-21,2.0,7.0,7.0,4.0,3.0,10.0,9.0,2.0,2.0,2.0,1.0,0.0,49.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,1,1,7.0,33.0,9.0,27.0,22.0,3,2,21
251,2019-02-23,,,,,,,,4.0,3.0,6.0,3.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,0,1,17.0,,,4.0,13.0,5,2,23
252,2019-02-24,11.0,10.0,17.0,17.0,1.0,12.0,0.0,,,,,,68.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,,47.0,21.0,38.0,30.0,6,2,24
253,2019-02-26,13.0,18.0,12.0,9.0,12.0,13.0,25.0,1.0,7.0,3.0,0.0,3.0,116.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2,0,1,1,1,14.0,71.0,31.0,69.0,47.0,1,2,26
254,2019-02-28,2.0,17.0,17.0,9.0,5.0,7.0,4.0,4.0,1.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,73.8,0,1,1,1,5.0,42.0,19.0,44.0,22.0,3,2,28
255,2019-03-02,,,,,,,,1.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,0,1,7.0,,,1.0,6.0,5,3,2
256,2019-03-03,9.0,12.0,15.0,18.0,4.0,19.0,0.0,,,,,,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,,56.0,21.0,36.0,41.0,6,3,3
257,2019-03-05,3.0,3.0,11.0,8.0,9.0,6.0,11.0,0.0,3.0,2.0,1.0,2.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,8.0,45.0,6.0,28.0,31.0,1,3,5
258,2019-03-07,2.0,0.0,35.0,14.0,4.0,13.0,0.0,2.0,0.0,3.0,3.0,1.0,77.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,1,1,9.0,66.0,2.0,39.0,38.0,3,3,7
259,2019-03-09,,,,,,,,2.0,2.0,9.0,7.0,5.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,25.0,,,2.0,23.0,5,3,9
260,2019-03-10,14.0,19.0,13.0,7.0,4.0,19.0,4.0,,,,,,80.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,,47.0,33.0,50.0,30.0,6,3,10
261,2019-03-12,12.0,16.0,8.0,16.0,8.0,16.0,15.0,4.0,2.0,6.0,1.0,0.0,104.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,13.0,63.0,28.0,55.0,49.0,1,3,12
262,2019-03-14,20.0,1.0,14.0,15.0,10.0,8.0,12.0,4.0,3.0,2.0,0.0,2.0,91.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,11.0,59.0,21.0,51.0,40.0,3,3,14
263,2019-03-16,5.0,1.0,,,,,,6.0,5.0,7.0,7.0,2.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,0,1,27.0,,6.0,12.0,21.0,5,3,16
264,2019-03-17,13.0,10.0,8.0,6.0,10.0,7.0,5.0,,,,,,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,0,1,,36.0,23.0,36.0,23.0,6,3,17
265,2019-03-19,16.0,10.0,8.0,11.0,13.0,13.0,15.0,1.0,0.0,6.0,1.0,0.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,1,8.0,60.0,26.0,50.0,44.0,1,3,19
266,2019-03-21,3.0,18.0,15.0,9.0,9.0,4.0,9.0,3.0,6.0,4.0,6.0,4.0,90.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,23.0,46.0,21.0,48.0,42.0,3,3,21
267,2019-03-23,,,,,,,,6.0,4.0,20.0,8.0,6.0,44.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,0,1,44.0,,,6.0,38.0,5,3,23
268,2019-03-24,10.0,13.0,12.0,3.0,12.0,6.0,2.0,,,,,,58.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,0,1,,35.0,23.0,37.0,21.0,6,3,24
269,2019-03-26,9.0,12.0,8.0,7.0,2.0,5.0,9.0,1.0,4.0,2.0,2.0,1.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,1,1,10.0,31.0,21.0,39.0,23.0,1,3,26
270,2019-03-28,12.0,14.0,7.0,11.0,3.0,7.0,1.0,2.0,3.0,6.0,3.0,1.0,70.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,73.6,0,1,1,1,15.0,29.0,26.0,36.0,34.0,3,3,28
271,2019-03-30,,,,,,,,3.0,6.0,3.0,2.0,8.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,22.0,,,3.0,19.0,5,3,30
272,2019-03-31,21.0,18.0,13.0,17.0,13.0,9.0,3.0,,,,,,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,,55.0,39.0,55.0,39.0,6,3,31
273,2019-04-02,10.0,2.0,5.0,10.0,3.0,12.0,2.0,0.0,0.0,1.0,0.0,2.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,3.0,32.0,12.0,19.0,28.0,1,4,2
274,2019-04-04,1.0,0.0,12.0,13.0,7.0,10.0,2.0,0.0,3.0,3.0,0.0,0.0,51.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,1,6.0,44.0,1.0,15.0,36.0,3,4,4
275,2019-04-06,,,,,,,,6.0,8.0,18.0,12.0,4.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,48.0,,,6.0,42.0,5,4,6
276,2019-04-07,24.0,12.0,16.0,10.0,11.0,6.0,6.0,,,,,,85.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,,49.0,36.0,58.0,27.0,6,4,7
277,2019-04-09,8.0,1.0,8.0,11.0,3.0,11.0,4.0,1.0,4.0,4.0,1.0,1.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,1,11.0,37.0,9.0,22.0,35.0,1,4,9
278,2019-04-11,6.0,9.0,9.0,7.0,7.0,9.0,10.0,4.0,2.0,4.0,0.0,5.0,72.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,1,1,15.0,42.0,15.0,38.0,34.0,3,4,11
279,2019-04-13,,,,,,,,11.0,5.0,11.0,5.0,1.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,33.0,,,11.0,22.0,5,4,13
280,2019-04-14,19.0,19.0,11.0,5.0,3.0,5.0,8.0,,,,,,70.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,0,1,,32.0,38.0,57.0,13.0,6,4,14
281,2019-04-16,13.0,3.0,9.0,10.0,4.0,5.0,1.0,3.0,1.0,4.0,3.0,1.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,1,12.0,29.0,16.0,29.0,28.0,1,4,16
282,2019-04-18,20.0,13.0,8.0,1.0,6.0,4.0,5.0,3.0,1.0,7.0,3.0,1.0,72.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,15.0,24.0,33.0,49.0,23.0,3,4,18
283,2019-04-20,,,,,,,,0.0,1.0,5.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,11.0,,,0.0,11.0,5,4,20
284,2019-04-21,11.0,19.0,12.0,10.0,4.0,5.0,1.0,,,,,,62.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,,32.0,30.0,43.0,19.0,6,4,21
285,2019-04-23,15.0,2.0,5.0,10.0,9.0,1.0,2.0,2.0,0.0,10.0,5.0,5.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,1,1,22.0,27.0,17.0,26.0,40.0,1,4,23
286,2019-04-25,10.0,7.0,4.0,4.0,4.0,2.0,5.0,1.0,3.0,12.0,0.0,6.0,58.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,1,1,22.0,19.0,17.0,27.0,31.0,3,4,25
287,2019-04-27,,,,,,,,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,2.0,,,0.0,2.0,5,4,27
288,2019-04-28,10.0,17.0,12.0,17.0,5.0,8.0,1.0,,,,,,70.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,0,1,,43.0,27.0,40.0,30.0,6,4,28
289,2019-04-30,8.0,7.0,10.0,6.0,0.0,8.0,2.0,1.0,0.0,4.0,2.0,4.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,1,11.0,26.0,15.0,28.0,24.0,1,4,30
290,2019-05-02,12.0,0.0,5.0,2.0,2.0,9.0,14.0,2.0,3.0,4.0,1.0,2.0,56.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,1,1,12.0,32.0,12.0,33.0,23.0,3,5,2
291,2019-05-04,,,,,,,,6.0,9.0,8.0,1.0,8.0,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,32.0,,,6.0,26.0,5,5,4
292,2019-05-05,5.0,12.0,14.0,2.0,3.0,3.0,1.0,,,,,,40.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,0,1,,23.0,17.0,32.0,8.0,6,5,5
293,2019-05-07,8.0,2.0,6.0,5.0,3.0,6.0,1.0,4.0,5.0,10.0,11.0,5.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,1,1,35.0,21.0,10.0,21.0,45.0,1,5,7
294,2019-05-08,14.0,6.0,13.0,3.0,8.0,10.0,12.0,4.0,0.0,9.0,1.0,6.0,86.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,1,20.0,46.0,20.0,49.0,37.0,2,5,8
295,2019-05-11,,,,,,,,7.0,5.0,8.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,0,1,22.0,,,7.0,15.0,5,5,11
296,2019-05-12,12.0,10.0,8.0,7.0,6.0,5.0,3.0,,,,,,51.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,0,1,,29.0,22.0,33.0,18.0,6,5,12
297,2019-05-14,6.0,5.0,5.0,13.0,7.0,10.0,4.0,2.0,0.0,3.0,3.0,1.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0,1,1,1,9.0,39.0,11.0,22.0,37.0,1,5,14
298,2019-05-16,11.0,3.0,5.0,2.0,10.0,6.0,9.0,1.0,1.0,6.0,2.0,1.0,57.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,1,1,11.0,32.0,14.0,29.0,28.0,3,5,16
299,2019-05-18,,,,,,,,3.0,1.0,8.0,7.0,4.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,1,23.0,,,3.0,20.0,5,5,18
300,2019-05-19,26.0,25.0,12.0,13.0,15.0,19.0,0.0,,,,,,110.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,0,1,,59.0,51.0,63.0,47.0,6,5,19
301,2019-05-21,0.0,13.0,6.0,1.0,3.0,5.0,3.0,1.0,5.0,6.0,1.0,2.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,1,15.0,18.0,13.0,23.0,23.0,1,5,21
302,2019-05-23,20.0,9.0,14.0,3.0,12.0,6.0,9.0,0.0,1.0,7.0,3.0,0.0,84.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,1,11.0,44.0,29.0,52.0,32.0,3,5,23
303,2019-05-25,,,,,,,,2.0,3.0,7.0,2.0,10.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,24.0,,,2.0,22.0,5,5,25
304,2019-05-26,9.0,11.0,10.0,13.0,2.0,8.0,2.0,,,,,,55.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,,35.0,20.0,32.0,23.0,6,5,26
305,2019-05-28,7.0,9.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,1.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,1,8.0,15.0,16.0,21.0,18.0,1,5,28
306,2019-05-30,3.0,5.0,6.0,3.0,4.0,7.0,10.0,6.0,3.0,7.0,4.0,5.0,63.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,1,1,25.0,30.0,8.0,30.0,33.0,3,5,30
307,2019-06-01,,,,,,,,4.0,6.0,10.0,4.0,7.0,31.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,0,1,31.0,,,4.0,27.0,5,6,1
308,2019-06-02,13.0,19.0,15.0,7.0,11.0,8.0,0.0,,,,,,73.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,0,1,,41.0,32.0,47.0,26.0,6,6,2
309,2019-06-04,6.0,13.0,9.0,8.0,9.0,9.0,12.0,1.0,2.0,4.0,1.0,15.0,89.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,1,1,1,23.0,47.0,19.0,41.0,48.0,1,6,4
310,2019-06-06,14.0,14.0,5.0,4.0,2.0,6.0,7.0,1.0,0.0,5.0,1.0,2.0,61.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,1,9.0,24.0,28.0,41.0,20.0,3,6,6
311,2019-06-08,,,,,,,,3.0,5.0,4.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,1,16.0,,,3.0,13.0,5,6,8
312,2019-06-09,23.0,3.0,16.0,16.0,22.0,10.0,8.0,,,,,,98.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,0,1,,72.0,26.0,50.0,48.0,6,6,9
313,2019-06-11,6.0,1.0,9.0,9.0,6.0,8.0,2.0,0.0,5.0,0.0,4.0,2.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,1,1,11.0,34.0,7.0,18.0,34.0,1,6,11
314,2019-06-13,14.0,8.0,8.0,3.0,2.0,1.0,6.0,0.0,0.0,4.0,3.0,1.0,50.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,74.6,0,1,1,1,8.0,20.0,22.0,36.0,14.0,3,6,13
315,2019-06-15,,,,,,,,2.0,5.0,5.0,3.0,8.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6,0,1,0,1,23.0,,,2.0,21.0,5,6,15
316,2019-06-16,25.0,24.0,15.0,8.0,14.0,23.0,8.0,,,,,,117.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,1,0,1,,68.0,49.0,72.0,45.0,6,6,16
317,2019-06-18,7.0,0.0,6.0,12.0,6.0,13.0,6.0,1.0,3.0,10.0,6.0,3.0,73.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6,0,1,1,1,23.0,43.0,7.0,20.0,53.0,1,6,18
318,2019-06-20,10.0,19.0,22.0,6.0,11.0,7.0,7.0,1.0,3.0,0.0,1.0,5.0,92.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2,0,1,1,1,10.0,53.0,29.0,59.0,33.0,3,6,20
319,2019-06-22,,,,,,,,5.0,6.0,6.0,4.0,7.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,1,0,1,28.0,,,5.0,23.0,5,6,22
320,2019-06-23,28.0,18.0,18.0,14.0,14.0,5.0,22.0,,,,,,119.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,0,1,,73.0,46.0,86.0,33.0,6,6,23
321,2019-06-25,15.0,10.0,5.0,7.0,5.0,9.0,11.0,1.0,1.0,6.0,3.0,6.0,79.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,1,1,1,17.0,37.0,25.0,42.0,37.0,1,6,25
322,2019-06-27,6.0,0.0,9.0,8.0,8.0,17.0,9.0,3.0,3.0,4.0,0.0,2.0,69.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8,0,1,1,1,12.0,51.0,6.0,27.0,42.0,3,6,27
323,2019-06-29,,,,,,,,1.0,8.0,3.0,12.0,5.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2,0,1,0,1,29.0,,,1.0,28.0,5,6,29
324,2019-06-30,14.0,23.0,16.0,11.0,6.0,11.0,18.0,,,,,,99.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2,0,1,0,1,,62.0,37.0,71.0,28.0,6,6,30
325,2019-07-02,14.0,11.0,12.0,5.0,3.0,11.0,15.0,0.0,5.0,5.0,1.0,2.0,84.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,0,1,1,1,13.0,46.0,25.0,52.0,32.0,1,7,2
326,2019-07-04,26.0,15.0,4.0,1.0,10.0,5.0,19.0,3.0,2.0,11.0,0.0,2.0,98.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,1,1,1,18.0,39.0,41.0,67.0,31.0,3,7,4
327,2019-07-06,,,,,,,,4.0,9.0,0.0,2.0,5.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.4,0,1,0,1,20.0,,,4.0,16.0,5,7,6
328,2019-07-07,11.0,14.0,21.0,8.0,2.0,6.0,0.0,,,,,,62.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.4,0,1,0,1,,37.0,25.0,46.0,16.0,6,7,7
329,2019-07-09,10.0,11.0,5.0,10.0,4.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8,0,1,1,1,8.0,28.0,21.0,32.0,25.0,1,7,9
330,2019-07-11,9.0,7.0,12.0,7.0,11.0,9.0,6.0,6.0,3.0,10.0,6.0,9.0,95.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,74.2,0,1,1,1,34.0,45.0,16.0,40.0,55.0,3,7,11
