,Date,Ross,Chandler,BT1,BT2,BT3,BT4,BT5,GR1,GR2,GR3,GR4,GR5,Total,Saury,Blue_Runner,Squid,Mackerel,Herring,Sardine,Mazuri_Vitamins,Garlic,Salmon,Bonito,Bluefish,Mahi,Goggle_Eye,Humbolt_Squid,Temperature,covid,light_training,GroupFeed,Varied_Target,All_GR,All_BT,All_SS,male,female,Day_of_week,Month,Day
331,2019-07-13,,,,,,,,1.0,8.0,8.0,3.0,5.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,0,1,25.0,,,1.0,24.0,5,7,13
332,2019-07-14,24.0,31.0,21.0,16.0,10.0,9.0,12.0,,,,,,123.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0,1,0,1,,68.0,55.0,88.0,35.0,6,7,14
333,2019-07-16,6.0,12.0,3.0,8.0,5.0,6.0,5.0,2.0,3.0,4.0,3.0,1.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8,0,1,1,1,13.0,27.0,18.0,28.0,30.0,1,7,16
334,2019-07-18,9.0,9.0,22.0,8.0,8.0,23.0,6.0,4.0,2.0,6.0,4.0,2.0,103.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0,1,1,1,18.0,67.0,18.0,50.0,53.0,3,7,18
335,2019-07-20,,,,,,,,1.0,4.0,5.0,2.0,5.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6,0,1,0,1,17.0,,,1.0,16.0,5,7,20
336,2019-07-21,35.0,30.0,12.0,14.0,27.0,17.0,27.0,,,,,,162.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0,1,0,1,,97.0,65.0,104.0,58.0,6,7,21
337,2019-07-23,3.0,8.0,11.0,15.0,21.0,11.0,16.0,2.0,9.0,3.0,1.0,7.0,107.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8,0,1,1,1,22.0,74.0,11.0,40.0,67.0,1,7,23
338,2019-07-25,32.0,2.0,18.0,8.0,8.0,10.0,18.0,1.0,1.0,5.0,5.0,2.0,110.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0,1,1,1,14.0,62.0,34.0,71.0,39.0,3,7,25
339,2019-07-27,,,,,,,,6.0,5.0,7.0,4.0,7.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6,0,1,0,1,29.0,,,6.0,23.0,5,7,27
340,2019-07-28,32.0,19.0,23.0,20.0,32.0,22.0,7.0,,,,,,155.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,0,1,0,1,,104.0,51.0,81.0,74.0,6,7,28
341,2019-07-30,14.0,14.0,5.0,5.0,8.0,4.0,2.0,2.0,3.0,8.0,1.0,1.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6,0,1,1,1,15.0,24.0,28.0,37.0,30.0,1,7,30
342,2019-08-01,3.0,12.0,14.0,7.0,5.0,17.0,8.0,0.0,2.0,4.0,3.0,3.0,78.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6,0,1,1,1,12.0,51.0,15.0,37.0,41.0,3,8,1
343,2019-08-03,,,,,,,,2.0,1.0,3.0,3.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8,0,1,0,1,11.0,,,2.0,9.0,5,8,3
344,2019-08-04,14.0,25.0,13.0,13.0,3.0,10.0,4.0,,,,,,82.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,77.8,0,1,0,1,,43.0,39.0,56.0,26.0,6,8,4
345,2019-08-06,4.0,8.0,9.0,6.0,5.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8,0,1,1,1,15.0,28.0,12.0,28.0,27.0,1,8,6
346,2019-08-08,24.0,18.0,9.0,5.0,8.0,13.0,17.0,3.0,4.0,10.0,5.0,11.0,127.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,77.0,0,1,1,1,33.0,52.0,42.0,71.0,56.0,3,8,8
347,2019-08-10,,,,,,,,1.0,6.0,7.0,4.0,2.0,20.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2,0,1,0,1,20.0,,,1.0,19.0,5,8,10
348,2019-08-11,20.0,23.0,25.0,24.0,12.0,8.0,12.0,,,,,,124.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4,0,1,0,1,,81.0,43.0,80.0,44.0,6,8,11
349,2019-08-13,5.0,7.0,7.0,4.0,10.0,4.0,10.0,1.0,1.0,7.0,3.0,1.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6,0,1,1,1,13.0,35.0,12.0,30.0,30.0,1,8,13
350,2019-08-15,9.0,5.0,32.0,20.0,10.0,18.0,8.0,2.0,1.0,3.0,5.0,2.0,115.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,76.2,0,1,1,1,13.0,88.0,14.0,56.0,59.0,3,8,15
351,2019-08-17,,,,,,,,4.0,4.0,5.0,7.0,12.0,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6,0,1,0,1,32.0,,,4.0,28.0,5,8,17
352,2019-08-18,5.0,20.0,15.0,8.0,10.0,13.0,11.0,,,,,,82.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,0,1,0,1,,57.0,25.0,51.0,31.0,6,8,18
353,2019-08-20,2.0,6.0,7.0,7.0,6.0,7.0,7.0,2.0,4.0,4.0,4.0,4.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,76.2,0,1,1,1,18.0,34.0,8.0,24.0,36.0,1,8,20
354,2019-08-22,9.0,2.0,8.0,11.0,6.0,8.0,10.0,4.0,4.0,11.0,11.0,3.0,87.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8,0,1,1,1,33.0,43.0,11.0,33.0,54.0,3,8,22
355,2019-08-24,,,,,,,,2.0,3.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0,1,0,1,7.0,,,2.0,5.0,5,8,24
356,2019-08-25,11.0,19.0,17.0,9.0,15.0,3.0,3.0,,,,,,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4,0,1,0,1,,47.0,30.0,50.0,27.0,6,8,25
357,2019-08-27,8.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,2.0,3.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,75.4,0,1,1,1,13.0,23.0,12.0,24.0,24.0,1,8,27
358,2019-08-29,6.0,0.0,31.0,9.0,6.0,9.0,1.0,2.0,2.0,2.0,1.0,0.0,69.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,0,1,1,1,7.0,56.0,6.0,40.0,29.0,3,8,29
359,2019-08-31,,,,,,,,1.0,1.0,3.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,0,1,0,1,9.0,,,1.0,8.0,5,8,31
360,2019-09-01,22.0,18.0,6.0,7.0,9.0,1.0,8.0,,,,,,71.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,1,0,1,,31.0,40.0,54.0,17.0,6,9,1
361,2019-09-03,8.0,8.0,15.0,8.0,8.0,3.0,9.0,2.0,1.0,4.0,2.0,5.0,73.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,75.4,0,1,1,1,14.0,43.0,16.0,42.0,31.0,1,9,3
362,2019-09-05,14.0,10.0,9.0,10.0,7.0,9.0,3.0,1.0,5.0,11.0,2.0,4.0,85.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,75.8,0,1,1,1,23.0,38.0,24.0,37.0,48.0,3,9,5
363,2019-09-07,,,,,,,,4.0,5.0,4.0,1.0,10.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8,0,1,0,1,24.0,,,4.0,20.0,5,9,7
364,2019-09-08,12.0,13.0,8.0,4.0,9.0,7.0,3.0,,,,,,56.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0,1,0,1,,31.0,25.0,36.0,20.0,6,9,8
365,2019-09-10,6.0,6.0,5.0,3.0,7.0,5.0,5.0,1.0,4.0,11.0,2.0,6.0,61.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,75.6,0,1,1,1,24.0,25.0,12.0,23.0,38.0,1,9,10
366,2019-09-12,10.0,15.0,8.0,1.0,11.0,9.0,14.0,3.0,9.0,7.0,1.0,0.0,88.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,75.6,0,1,1,1,20.0,43.0,25.0,50.0,38.0,3,9,12
367,2019-09-14,,,,,,,,1.0,3.0,3.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6,0,1,0,1,10.0,,,1.0,9.0,5,9,14
368,2019-09-15,12.0,11.0,9.0,6.0,1.0,6.0,5.0,,,,,,50.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.4,0,1,0,1,,27.0,23.0,37.0,13.0,6,9,15
369,2019-09-17,5.0,6.0,10.0,6.0,8.0,4.0,1.0,6.0,7.0,4.0,2.0,10.0,69.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,75.2,0,1,1,1,29.0,29.0,11.0,28.0,41.0,1,9,17
370,2019-09-18,13.0,4.0,20.0,7.0,14.0,10.0,16.0,4.0,5.0,8.0,3.0,4.0,108.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,1,1,1,24.0,67.0,17.0,57.0,51.0,2,9,18
371,2019-09-21,,,,,,,,7.0,2.0,8.0,5.0,11.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0,1,0,1,33.0,,,7.0,26.0,5,9,21
372,2019-09-22,11.0,14.0,7.0,12.0,10.0,11.0,1.0,,,,,,66.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,1,,41.0,25.0,33.0,33.0,6,9,22
373,2019-09-24,12.0,4.0,9.0,5.0,7.0,9.0,4.0,5.0,7.0,8.0,5.0,10.0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,1,1,35.0,34.0,16.0,34.0,51.0,1,9,24
374,2019-09-26,11.0,4.0,8.0,6.0,7.0,6.0,3.0,5.0,6.0,6.0,10.0,0.0,72.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,1,1,27.0,30.0,15.0,31.0,41.0,3,9,26
375,2019-09-28,,,,,,,,3.0,5.0,7.0,2.0,6.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6,0,1,0,1,23.0,,,3.0,20.0,5,9,28
376,2019-09-29,18.0,14.0,16.0,13.0,22.0,11.0,11.0,,,,,,105.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,0,1,0,1,,73.0,32.0,59.0,46.0,6,9,29
377,2019-10-01,8.0,5.0,8.0,2.0,5.0,4.0,8.0,3.0,3.0,6.0,3.0,5.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,1,20.0,27.0,13.0,32.0,28.0,1,10,1
378,2019-10-03,6.0,1.0,7.0,5.0,3.0,3.0,9.0,2.0,7.0,0.0,3.0,1.0,47.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,13.0,27.0,7.0,25.0,22.0,3,10,3
379,2019-10-05,,,,,,,,2.0,2.0,1.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,10.0,,,2.0,8.0,5,10,5
380,2019-10-06,19.0,6.0,18.0,11.0,19.0,7.0,9.0,,,,,,89.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,0,1,,64.0,25.0,52.0,37.0,6,10,6
381,2019-10-08,7.0,6.0,3.0,3.0,5.0,4.0,3.0,1.0,2.0,4.0,2.0,5.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.2,0,1,1,1,14.0,18.0,13.0,20.0,25.0,1,10,8
382,2019-10-10,19.0,5.0,17.0,7.0,7.0,7.0,14.0,0.0,7.0,10.0,2.0,5.0,100.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,1,1,24.0,52.0,24.0,55.0,45.0,3,10,10
383,2019-10-12,,,,,,,,4.0,7.0,13.0,3.0,3.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,0,1,30.0,,,4.0,26.0,5,10,12
384,2019-10-13,16.0,13.0,11.0,4.0,1.0,7.0,1.0,,,,,,53.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,,24.0,29.0,41.0,12.0,6,10,13
385,2019-10-15,,,,,,,,3.0,7.0,4.0,2.0,7.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,77.2,0,1,1,1,23.0,,,3.0,20.0,1,10,15
386,2019-10-17,28.0,21.0,20.0,13.0,10.0,7.0,9.0,1.0,2.0,3.0,1.0,1.0,116.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0,1,1,1,8.0,59.0,49.0,79.0,37.0,3,10,17
387,2019-10-19,,,,,,,,0.0,2.0,2.0,4.0,3.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,11.0,,,0.0,11.0,5,10,19
388,2019-10-20,11.0,14.0,17.0,7.0,6.0,11.0,0.0,,,,,,66.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,0,1,,41.0,25.0,42.0,24.0,6,10,20
389,2019-10-22,16.0,12.0,7.0,9.0,13.0,12.0,1.0,3.0,1.0,3.0,0.0,0.0,77.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,1,1,7.0,42.0,28.0,39.0,38.0,1,10,22
390,2019-10-24,18.0,11.0,22.0,5.0,17.0,22.0,11.0,3.0,4.0,10.0,9.0,8.0,140.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,34.0,77.0,29.0,65.0,75.0,3,10,24
391,2019-10-26,,,,,,,,7.0,5.0,5.0,3.0,15.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,0,1,35.0,,,7.0,28.0,5,10,26
392,2019-10-28,11.0,8.0,6.0,6.0,0.0,2.0,3.0,,,,,,36.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,,17.0,19.0,28.0,8.0,0,10,28
393,2019-10-29,4.0,5.0,8.0,4.0,3.0,3.0,3.0,4.0,5.0,2.0,7.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,1,1,18.0,21.0,9.0,24.0,24.0,1,10,29
394,2019-10-31,11.0,10.0,9.0,5.0,9.0,2.0,10.0,1.0,2.0,0.0,1.0,1.0,61.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.4,0,1,1,1,5.0,35.0,21.0,41.0,20.0,3,10,31
395,2019-11-02,,,,,,,,4.0,8.0,2.0,6.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,0,1,24.0,,,4.0,20.0,5,11,2
396,2019-11-03,3.0,9.0,6.0,4.0,11.0,7.0,6.0,,,,,,46.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,,34.0,12.0,24.0,22.0,6,11,3
397,2019-11-05,3.0,1.0,9.0,1.0,4.0,2.0,2.0,2.0,5.0,2.0,4.0,1.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.2,0,1,1,1,14.0,18.0,4.0,17.0,19.0,1,11,5
398,2019-11-07,3.0,0.0,9.0,6.0,2.0,5.0,17.0,1.0,0.0,4.0,2.0,2.0,51.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6,0,1,1,1,9.0,39.0,3.0,30.0,21.0,3,11,7
399,2019-11-09,,,,,,,,6.0,3.0,7.0,1.0,7.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,0,1,24.0,,,6.0,18.0,5,11,9
400,2019-11-10,19.0,12.0,9.0,4.0,3.0,11.0,12.0,,,,,,70.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,0,1,,39.0,31.0,52.0,18.0,6,11,10
401,2019-11-12,14.0,16.0,5.0,14.0,8.0,11.0,9.0,4.0,4.0,3.0,2.0,9.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,1,1,22.0,47.0,30.0,48.0,51.0,1,11,12
402,2019-11-14,5.0,20.0,19.0,7.0,7.0,14.0,10.0,0.0,5.0,8.0,0.0,3.0,98.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,1,1,16.0,57.0,25.0,54.0,44.0,3,11,14
403,2019-11-16,,,,,,,,1.0,1.0,5.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0,1,0,1,9.0,,,1.0,8.0,5,11,16
404,2019-11-17,27.0,29.0,21.0,21.0,25.0,24.0,22.0,,,,,,169.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,0,1,,113.0,56.0,99.0,70.0,6,11,17
405,2019-11-19,6.0,8.0,5.0,3.0,4.0,2.0,2.0,0.0,4.0,2.0,5.0,4.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,1,15.0,16.0,14.0,21.0,24.0,1,11,19
406,2019-11-21,6.0,1.0,18.0,10.0,7.0,10.0,2.0,1.0,3.0,6.0,2.0,3.0,69.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.6,0,1,1,1,15.0,47.0,7.0,28.0,41.0,3,11,21
407,2019-11-23,,,,,,,,4.0,4.0,1.0,2.0,3.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,0,1,14.0,,,4.0,10.0,5,11,23
408,2019-11-24,9.0,15.0,13.0,13.0,5.0,10.0,5.0,,,,,,70.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4,0,1,0,1,,46.0,24.0,42.0,28.0,6,11,24
409,2019-11-26,14.0,9.0,8.0,8.0,4.0,8.0,3.0,2.0,4.0,0.0,0.0,5.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.6,0,1,1,1,11.0,31.0,23.0,36.0,29.0,1,11,26
410,2019-11-30,,,,,,,,5.0,7.0,15.0,4.0,5.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6,0,1,0,1,36.0,,,5.0,31.0,5,11,30
411,2019-12-01,8.0,24.0,8.0,4.0,3.0,5.0,1.0,,,,,,53.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8,0,1,0,1,,21.0,32.0,41.0,12.0,6,12,1
412,2019-12-03,9.0,7.0,7.0,4.0,5.0,4.0,0.0,3.0,1.0,2.0,3.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.2,0,1,1,1,9.0,20.0,16.0,26.0,19.0,1,12,3
413,2019-12-05,5.0,11.0,17.0,14.0,10.0,20.0,10.0,6.0,1.0,10.0,1.0,3.0,108.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0,1,1,1,21.0,71.0,16.0,49.0,59.0,3,12,5
